clinic_id,clinic_type,insurance,appointment
C-001,Psychiatry,Private,Accepted
C-001,Psychiatry,Public,Accepted
C-002,Asthma,Private,Accepted
C-002,Asthma,Public,Denied
C-003,Orthopedics,Private,Accepted
C-003,Orthopedics,Public,Accepted
C-004,Orthopedics,Private,Accepted
C-004,Orthopedics,Public,Accepted
C-005,Orthopedics,Private,Accepted
C-005,Orthopedics,Public,Denied
C-006,Orthopedics,Private,Accepted
C-006,Orthopedics,Public,Denied
C-007,Orthopedics,Private,Accepted
C-007,Orthopedics,Public,Denied
C-008,Neurology,Private,Accepted
C-008,Neurology,Public,Accepted
C-009,Psychiatry,Private,Denied
C-009,Psychiatry,Public,Denied
C-010,Orthopedics,Private,Accepted
C-010,Orthopedics,Public,Denied
C-011,Neurology,Private,Accepted
C-011,Neurology,Public,Accepted
C-012,Orthopedics,Private,Accepted
C-012,Orthopedics,Public,Denied
C-013,Endocrinology,Private,Accepted
C-013,Endocrinology,Public,Accepted
C-014,Neurology,Private,Denied
C-014,Neurology,Public,Accepted
C-015,Asthma,Private,Accepted
C-015,Asthma,Public,Accepted
C-016,Endocrinology,Private,Accepted
C-016,Endocrinology,Public,Denied
C-017,Asthma,Private,Accepted
C-017,Asthma,Public,Denied
C-018,Neurology,Private,Accepted
C-018,Neurology,Public,Accepted
C-019,Psychiatry,Private,Denied
C-019,Psychiatry,Public,Denied
C-020,Asthma,Private,Accepted
C-020,Asthma,Public,Denied
C-021,Psychiatry,Private,Denied
C-021,Psychiatry,Public,Denied
C-022,Psychiatry,Private,Accepted
C-022,Psychiatry,Public,Accepted
C-023,Dermatology,Private,Accepted
C-023,Dermatology,Public,Denied
C-024,Otolaryngology,Private,Accepted
C-024,Otolaryngology,Public,Denied
C-025,Dermatology,Private,Accepted
C-025,Dermatology,Public,Denied
C-026,Neurology,Private,Accepted
C-026,Neurology,Public,Accepted
C-027,Psychiatry,Private,Accepted
C-027,Psychiatry,Public,Denied
C-028,Psychiatry,Private,Denied
C-028,Psychiatry,Public,Denied
C-029,Endocrinology,Private,Accepted
C-029,Endocrinology,Public,Denied
C-030,Dermatology,Private,Accepted
C-030,Dermatology,Public,Denied
C-031,Otolaryngology,Private,Accepted
C-031,Otolaryngology,Public,Accepted
C-032,Asthma,Private,Accepted
C-032,Asthma,Public,Denied
C-033,Asthma,Private,Accepted
C-033,Asthma,Public,Accepted
C-034,Otolaryngology,Private,Accepted
C-034,Otolaryngology,Public,Denied
C-035,Endocrinology,Private,Denied
C-035,Endocrinology,Public,Accepted
C-036,Neurology,Private,Accepted
C-036,Neurology,Public,Denied
C-037,Orthopedics,Private,Accepted
C-037,Orthopedics,Public,Denied
C-038,Neurology,Private,Accepted
C-038,Neurology,Public,Denied
C-039,Asthma,Private,Accepted
C-039,Asthma,Public,Denied
C-040,Psychiatry,Private,Denied
C-040,Psychiatry,Public,Denied
C-041,Dermatology,Private,Accepted
C-041,Dermatology,Public,Denied
C-042,Neurology,Private,Denied
C-042,Neurology,Public,Denied
C-043,Endocrinology,Private,Denied
C-043,Endocrinology,Public,Denied
C-044,Otolaryngology,Private,Accepted
C-044,Otolaryngology,Public,Accepted
C-045,Endocrinology,Private,Accepted
C-045,Endocrinology,Public,Denied
C-046,Otolaryngology,Private,Accepted
C-046,Otolaryngology,Public,Accepted
C-047,Asthma,Private,Accepted
C-047,Asthma,Public,Denied
C-048,Otolaryngology,Private,Accepted
C-048,Otolaryngology,Public,Denied
C-049,Dermatology,Private,Accepted
C-049,Dermatology,Public,Denied
C-050,Neurology,Private,Accepted
C-050,Neurology,Public,Denied
C-051,Orthopedics,Private,Accepted
C-051,Orthopedics,Public,Denied
C-052,Neurology,Private,Denied
C-052,Neurology,Public,Accepted
C-053,Endocrinology,Private,Accepted
C-053,Endocrinology,Public,Accepted
